"0","summary(first_meta)
"
"1","
"
"1","Mixed-Effects Model (k = "
"1","40"
"1","; "
"1","tau^2 estimator: "
"1","REML"
"1",")"
"1","
"
"1","
"
"1","  logLik  "
"1","deviance  "
"1","     AIC  "
"1","     BIC  "
"1","    AICc  "
"1","
"
"1","-48.9856  "
"1"," 97.9713  "
"1","107.9713  "
"1","115.8889  "
"1","109.9713  "
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.2928"
"1"," (SE = 0.1678)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.5411"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","41.64"
"1","%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","1.71"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","9.19"
"1","%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity: 
"
"1","QE(df = "
"1","36"
"1",") = "
"1","64.9497"
"1",", p-val "
"1","= 0.0022"
"1","

"
"1","Test of Moderators (coefficient(s) "
"1","2:4"
"1","): 
"
"1","QM(df = "
"1","3"
"1",") = "
"1","5.0008"
"1",", p-val "
"1","= 0.1717"
"1","

"
"1","Model Results:

"
"1","                                     "
"1","  estimate"
"1","      se"
"1","     zval"
"1","    pval"
"1","    ci.lb"
"1","   ci.ub"
"1","     "
"1","
intrcpt                              "
"1","    3.0800"
"1","  0.2743"
"1","  11.2296"
"1","  <.0001"
"1","   2.5425"
"1","  3.6176"
"1","  ***"
"1","
lang_groupbilingual                  "
"1","   -0.0563"
"1","  0.4189"
"1","  -0.1344"
"1","  0.8931"
"1","  -0.8774"
"1","  0.7648"
"1","     "
"1","
age_group12-15 mo                    "
"1","    0.6553"
"1","  0.3618"
"1","   1.8110"
"1","  0.0701"
"1","  -0.0539"
"1","  1.3645"
"1","    ."
"1","
lang_groupbilingual:age_group12-15 mo"
"1","   -0.1518"
"1","  0.5548"
"1","  -0.2735"
"1","  0.7844"
"1","  -1.2392"
"1","  0.9356"
"1","     "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1"," "
"1","

"
