"0","summary(latency_lmer)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","latency ~ lang_group * age_days + (1 | subid) + (lang_group | "
"1"," "
"1","
"
"1","    lab) + (lang_group | trial_num)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1993.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2297 "
"1","-0.4410 "
"1"," 0.0033 "
"1"," 0.5341 "
"1"," 2.3158 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups   "
"1"," Name               "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," subid    "
"1"," (Intercept)        "
"1"," 0.055422"
"1"," 0.23542 "
"1","      "
"1","
"
"1"," lab      "
"1"," (Intercept)        "
"1"," 0.012043"
"1"," 0.10974 "
"1","      "
"1","
"
"1","          "
"1"," lang_groupbilingual"
"1"," 0.013730"
"1"," 0.11717 "
"1"," -1.00"
"1","
"
"1"," trial_num"
"1"," (Intercept)        "
"1"," 0.008754"
"1"," 0.09356 "
"1","      "
"1","
"
"1","          "
"1"," lang_groupbilingual"
"1"," 0.003592"
"1"," 0.05994 "
"1"," -1.00"
"1","
"
"1"," Residual "
"1","                    "
"1"," 0.367134"
"1"," 0.60592 "
"1","      "
"1","
"
"1","Number of obs: 996, groups: "
"1"," "
"1","subid, 321; lab, 9; trial_num, 6"
"1","
"
"1","
Fixed effects:
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  7.481e+00"
"1","  6.331e-02"
"1","  7.902e+00"
"1"," 118.169"
"1"," 4.05e-14"
"1"," ***"
"1","
lang_groupbilingual         "
"1"," -8.456e-02"
"1","  6.797e-02"
"1","  6.226e+00"
"1","  -1.244"
"1"," 0.258301"
"1","    "
"1","
age_days                    "
"1"," -1.579e-03"
"1","  4.241e-04"
"1","  2.866e+02"
"1","  -3.722"
"1"," 0.000238"
"1"," ***"
"1","
lang_groupbilingual:age_days"
"1"," -6.659e-04"
"1","  6.121e-04"
"1","  1.926e+02"
"1","  -1.088"
"1"," 0.277998"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lng_gr"
"1"," ag_dys"
"1","
lng_grpblng"
"1"," -0.832"
"1","       "
"1","       "
"1","
age_days   "
"1"," -0.032"
"1","  0.029"
"1","       "
"1","
lng_grpbl:_"
"1","  0.022"
"1","  0.000"
"1"," -0.698"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
