"0","summary(duration_lmer)
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","duration ~ lang_group * age_days * object + (1 | subid)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","15035.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0913 "
"1","-1.0994 "
"1"," 0.3807 "
"1"," 0.7059 "
"1"," 1.7125 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subid   "
"1"," (Intercept)"
"1"," 0.03146 "
"1"," 0.1774  "
"1","
"
"1"," Residual"
"1","            "
"1"," 8.59420 "
"1"," 2.9316  "
"1","
"
"1","Number of obs: 3002, groups: "
"1"," "
"1","subid, 354"
"1","
"
"1","
Fixed effects:
"
"1","                                              "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                   "
"1","  5.571e+00"
"1","  1.032e-01"
"1","  1.131e+03"
"1","  54.005"
"1","  < 2e-16"
"1","
lang_groupbilingual                           "
"1","  5.918e-02"
"1","  1.535e-01"
"1","  1.115e+03"
"1","   0.385"
"1","   0.7000"
"1","
age_days                                      "
"1","  5.933e-03"
"1","  1.272e-03"
"1","  1.313e+03"
"1","   4.666"
"1"," 3.39e-06"
"1","
objectincongruent                             "
"1"," -1.847e+00"
"1","  1.446e-01"
"1","  2.696e+03"
"1"," -12.772"
"1","  < 2e-16"
"1","
lang_groupbilingual:age_days                  "
"1"," -8.094e-04"
"1","  1.894e-03"
"1","  1.263e+03"
"1","  -0.427"
"1","   0.6692"
"1","
lang_groupbilingual:objectincongruent         "
"1","  4.216e-01"
"1","  2.153e-01"
"1","  2.696e+03"
"1","   1.958"
"1","   0.0503"
"1","
age_days:objectincongruent                    "
"1"," -1.315e-03"
"1","  1.785e-03"
"1","  2.696e+03"
"1","  -0.737"
"1","   0.4611"
"1","
lang_groupbilingual:age_days:objectincongruent"
"1","  3.768e-03"
"1","  2.657e-03"
"1","  2.696e+03"
"1","   1.418"
"1","   0.1563"
"1","
"
"1","                                              "
"1","    "
"1","
(Intercept)                                   "
"1"," ***"
"1","
lang_groupbilingual                           "
"1","    "
"1","
age_days                                      "
"1"," ***"
"1","
objectincongruent                             "
"1"," ***"
"1","
lang_groupbilingual:age_days                  "
"1","    "
"1","
lang_groupbilingual:objectincongruent         "
"1"," .  "
"1","
age_days:objectincongruent                    "
"1","    "
"1","
lang_groupbilingual:age_days:objectincongruent"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lng_gr"
"1"," ag_dys"
"1"," objctn"
"1"," lng_:_"
"1"," lng_g:"
"1"," ag_dy:"
"1","
lng_grpblng"
"1"," -0.672"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
age_days   "
"1"," -0.039"
"1","  0.026"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
objctncngrn"
"1"," -0.701"
"1","  0.471"
"1","  0.029"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lng_grpbl:_"
"1","  0.026"
"1","  0.010"
"1"," -0.671"
"1"," -0.019"
"1","       "
"1","       "
"1","       "
"1","
lng_grpbln:"
"1","  0.471"
"1"," -0.701"
"1"," -0.019"
"1"," -0.672"
"1"," -0.006"
"1","       "
"1","       "
"1","
ag_dys:bjct"
"1","  0.029"
"1"," -0.019"
"1"," -0.702"
"1"," -0.041"
"1","  0.471"
"1","  0.027"
"1","       "
"1","
lng_grpb:_:"
"1"," -0.019"
"1"," -0.006"
"1","  0.471"
"1","  0.027"
"1"," -0.701"
"1","  0.009"
"1"," -0.672"
"1","
"
